ABI Changelog
==============
This changelog contains information about ABI changes in libc++. Specifically
the addition and deletion of symbols from the libc++ dylib.

Each entry should start with the revision number followed by a description of
the change. The entry should contain a summary of the ABI changes made,
including what symbols were added, removed, or changed.

To generate a summary use "sym_diff.py" diffing against the appropriate ABI list.
Afterwards the ABI list should be updated to include the new changes.

New entries should be added directly below the "Version" header.

-----------
Version 7.0
-----------

* rTBD - Rework _LIBCPP_EXTERN_TEMPLATE_INLINE_VISIBILITY

  TODO - write a summary.

  All Platforms
  -------------
  Summary
    Added:   605
    Removed: 0
  Symbol added: _ZNKSt3__110moneypunctIcLb0EE10neg_formatEv
  Symbol added: _ZNKSt3__110moneypunctIcLb0EE10pos_formatEv
  Symbol added: _ZNKSt3__110moneypunctIcLb0EE11curr_symbolEv
  Symbol added: _ZNKSt3__110moneypunctIcLb0EE11frac_digitsEv
  Symbol added: _ZNKSt3__110moneypunctIcLb0EE13decimal_pointEv
  Symbol added: _ZNKSt3__110moneypunctIcLb0EE13negative_signEv
  Symbol added: _ZNKSt3__110moneypunctIcLb0EE13positive_signEv
  Symbol added: _ZNKSt3__110moneypunctIcLb0EE13thousands_sepEv
  Symbol added: _ZNKSt3__110moneypunctIcLb0EE8groupingEv
  Symbol added: _ZNKSt3__110moneypunctIcLb1EE10neg_formatEv
  Symbol added: _ZNKSt3__110moneypunctIcLb1EE10pos_formatEv
  Symbol added: _ZNKSt3__110moneypunctIcLb1EE11curr_symbolEv
  Symbol added: _ZNKSt3__110moneypunctIcLb1EE11frac_digitsEv
  Symbol added: _ZNKSt3__110moneypunctIcLb1EE13decimal_pointEv
  Symbol added: _ZNKSt3__110moneypunctIcLb1EE13negative_signEv
  Symbol added: _ZNKSt3__110moneypunctIcLb1EE13positive_signEv
  Symbol added: _ZNKSt3__110moneypunctIcLb1EE13thousands_sepEv
  Symbol added: _ZNKSt3__110moneypunctIcLb1EE8groupingEv
  Symbol added: _ZNKSt3__110moneypunctIwLb0EE10neg_formatEv
  Symbol added: _ZNKSt3__110moneypunctIwLb0EE10pos_formatEv
